Year,NOC,Adjusted Degree Centrality,Adjusted Betweenness Centrality,Adjusted Closeness Centrality
2000,ARM,1.2153461960498302,0.0008551549367082956,0.21073205246144452
2000,AUS,8.259570796916373,0.15471224020198002,0.2999285484913767
2000,AUT,-1.1947364908359706,-0.026328211329342054,-0.17780765191404221
2000,AZE,1.5162086388895688,0.03341244012403675,0.22565101171732235
2000,BAH,0.1622323062203659,0.0035750866198350235,0.02414435790226777
2000,BAR,-0.9102911695619937,-0.0006405088443301389,-0.15783776435291752
2000,BEL,1.1325987353372668,0.0007969312801416173,0.1963842540410377
2000,BLR,5.355969409357169,0.1238307376000517,0.7183800239534616
2000,BRA,2.707770754175952,0.0019052707248634613,0.46950744609001627
2000,BUL,5.302618558696378,0.24863011626203277,0.5303490269786086
2000,CAN,5.676587206414377,0.13124346445915877,0.7613835221301823
2000,CHI,0.5298375459167082,0.00037280998164699404,0.09186991647734986
2000,CHN,10.678856246258016,0.135130382070531,0.21357712492516034
2000,CMR,-0.40525066360939394,-0.007577112632026081,-0.06529515459214917
2000,COL,0.07722761340953685,0.0014439515530828215,0.012443135592786604
2000,CRC,-0.3131449089367421,-0.0002203383823084309,-0.05429701396406574
2000,CRO,0.6949446347498174,0.012993621586260941,0.11197148193373646
2000,CUB,6.42533505372304,0.19940321300135605,0.34536388785980193
2000,CZE,3.611064199825113,0.07957642719215305,0.5374196328702542
2000,DEN,2.55644718352432,0.05633600565178548,0.38046537829163324
2000,ESP,4.272822521436353,0.09878823496250709,0.5731007985101141
2000,EST,-0.10613845327321209,-0.0019845075832258872,-0.017101333414041905
2000,ETH,1.6619195032579799,0.05232251665535213,0.1925927287204105
2000,FIN,3.6850102290622564,0.08120596366287637,0.5484247121725726
2000,FRA,8.24300194025651,0.10141765886850114,0.3814300563167068
2000,GBR,7.551537546854249,0.0034742075574412247,0.8561336172305688
2000,GEO,1.3763798671234755,0.0009684631769796474,0.2386541014471963
2000,GER,9.22584770421745,0.11351008795346144,0.4269094724099404
2000,GRE,3.5845296246823675,0.1128524038747818,0.41539577593461957
2000,HUN,6.920467702819098,0.2606798988524648,0.48822037922021566
2000,INA,0.9103226432600722,0.01702061913491059,0.14667380724561122
2000,IND,0.1124760948069367,7.91416372128741e-05,0.019502523962762277
2000,IRI,0.8188666758556982,0.018932308367960567,0.1098321176346135
2000,IRL,-0.02494706818857934,-1.7553523915409042e-05,-0.004325637336391835
2000,ISL,-0.5762215088075292,-0.00040544716352908033,-0.09991255299774872
2000,ISR,0.5848163170510524,0.000411494734767135,0.10140282925611613
2000,ITA,7.913094821734588,0.09735865125852533,0.36616419908300296
2000,JAM,1.1311619005809863,0.0007959202790465706,0.19613511750839946
2000,JPN,7.7372305898044464,0.3627846355145278,0.7738502533021577
2000,KAZ,3.871564168671538,0.0895110875418663,0.5192812257980078
2000,KEN,2.487357904709979,0.05481349659044173,0.37018310891036
2000,KGZ,0.42263095834667763,0.0002973761316821542,0.07328108614287468
2000,KOR,7.091116612473979,0.26710789511202343,0.5002592007223062
2000,KSA,-0.2782843920717251,-0.00019580945121849496,-0.04825245785922183
2000,KUW,-0.9624595489160572,-0.0006772161194174337,-0.16688337595774316
2000,LAT,-1.0218112192217867,-0.019105159823190228,-0.16463716784283236
2000,LTU,0.17607150720214457,0.0038800588131783094,0.02620398849847964
2000,MAR,0.09668563228768595,6.803098247093014e-05,0.01676457440829575
2000,MDA,-0.2743421667426877,-0.00019303558031430313,-0.04756890510894071
2000,MEX,0.015056566271897399,0.0002815178573123676,0.0024259573410546553
2000,MKD,-0.5976576508991037,-0.000420530291935761,-0.1036294216846257
2000,MOZ,-0.11783522883899615,-0.0022032062649358854,-0.018985951595774698
2000,NED,5.858203327616175,0.24628643693358038,0.2870225248455161
2000,NGR,-0.061226650141700284,-0.0011447759766100595,-0.009865014286602344
2000,NOR,3.075278774701122,0.0968195659258551,0.35638087743393576
2000,NZL,0.6930833150718366,0.012958819844744583,0.11167158074409571
2000,POL,5.763287834705458,0.38114850615134993,0.5039646312859033
2000,POR,-1.352056906721226,-0.0009513487944843975,-0.23443667979058194
2000,PRK,0.8444823967202232,0.0005942037691529854,0.14642700928083213
2000,QAT,-0.5477671482986383,-0.0003854258009419069,-0.09497877708187741
2000,ROU,5.905275284969417,0.18326372953860232,0.3174105029927903
2000,RSA,0.47553005442415247,0.0003345975615143205,0.08245339862963245
2000,RUS,11.056623181615612,0.07087578962574109,0.1916481351480039
2000,SLO,-1.5232238281946984,-0.03356703269566864,-0.22669505310020907
2000,SRI,-0.3428814690474067,-0.000241261939943292,-0.05945311381909548
2000,SUI,2.966302574374607,0.05546199112056017,0.47793921775675613
2000,SVK,0.3219255348936047,0.006019153714120018,0.05186956976410728
2000,SWE,6.556760705906887,0.20642770035939417,0.759834897804524
2000,THA,-0.10711250806412805,-0.002002719824496018,-0.017258275928552835
2000,TPE,0.050042326846143195,3.521131919936897e-05,0.008676969805401709
2000,TTO,0.04146980584909194,2.9179429952921427e-05,0.00719055799093352
2000,TUR,1.4972541399094628,0.034616718347159584,0.20082218225769782
2000,UKR,6.447113457179033,0.14905813565681253,0.864731884335918
2000,URU,-1.1761432166170924,-0.0008275705154919027,-0.20393454542574072
2000,USA,11.721224270795094,0.0,0.17348301577267883
2000,UZB,1.3913484844186226,0.026014526621479194,0.2241780767797378
2000,VIE,-0.31487630361201924,-0.00022155664481566224,-0.054597225010702376
2004,ARG,0.26731467932916486,0.003930567405838271,0.041652629419447945
2004,AUS,8.160580485157578,0.16302529508020275,0.28449015062870253
2004,AUT,0.49258067988552545,0.007242855386626965,0.07675328781023291
2004,AZE,1.7381683355071504,0.022005161040459426,0.27542964793094277
2004,BAH,-0.051778449561747895,-0.000655513679403856,-0.008204798028978725
2004,BEL,0.08674098854924257,0.0010981384155049681,0.013744951768626635
2004,BLR,4.742592974390727,0.06973459673474793,0.7389847356879587
2004,BRA,3.92552732152907,0.2159077888794321,0.40241487950962634
2004,BUL,4.4966852113344595,0.0661187944124169,0.7006677044210917
2004,CAN,5.533217841988768,0.1549227781646095,0.7399748514344043
2004,CHI,-1.1391397810554533,-0.01674979355921141,-0.17749929512410853
2004,CHN,10.85860234316747,0.074373988651832,0.19100674001234344
2004,CMR,-0.7013215619710155,-0.00887871076526998,-0.11113121034027777
2004,COL,-1.55750797103821,-0.0016417184714564465,-0.2212142851189398
2004,CRO,0.8446116267242159,0.0106927588559988,0.1338369122454162
2004,CUB,5.774474199681783,0.14345818140836977,0.3932948162125741
2004,CZE,3.1823518908434245,0.040288483235421384,0.5042745532650791
2004,DEN,2.643571427746062,0.03887080094134714,0.411917898785344
2004,DOM,0.08529497790111402,0.0010798319623679055,0.013515817342701061
2004,EGY,0.2726052373117248,0.0034511744489735506,0.04319694646548265
2004,ERI,-0.004331920984649999,-4.5661369505859365e-06,-0.0006152667091471174
2004,ESP,4.811381593935059,0.1347123183342037,0.6434413901345094
2004,EST,-0.11751678893634634,-0.00012387062325879762,-0.0166910172772332
2004,ETH,1.2054239954193364,0.017724429793757514,0.1878276161283522
2004,FIN,1.4229982254975215,0.0014999361255864253,0.20210974263529566
2004,FRA,8.357168204958192,0.319594902815182,0.4587017135052241
2004,GBR,7.451006046962309,0.18510910953916532,0.5074820585396864
2004,GEO,1.1489383739660042,0.01689387105624203,0.1790260992650537
2004,GER,9.463448088401812,0.3060856497390236,0.4377894236079418
2004,GRE,4.231924204529673,0.332799721817402,0.38328842050951134
2004,HKG,1.790849898824145,0.0018876766046633472,0.25435605306060416
2004,HUN,6.5244468107453075,0.21154676425685343,0.4906824501744581
2004,INA,-0.06267043797257447,-0.0007934059388213678,-0.009930739338562276
2004,IND,0.549579262265187,0.0005792936172190091,0.07805724649816584
2004,IRI,1.290104085424587,0.018969557081691586,0.2010223588078253
2004,ISR,-2.5452901155351246,-0.03222329951759128,-0.40332592999365685
2004,ITA,8.174442003764858,0.360431304104358,0.4931688151031691
2004,JAM,1.195608400104115,0.01758010229512658,0.18629816269458566
2004,JPN,8.207985020985012,0.21550645603042837,0.3053939380896564
2004,KAZ,3.246425088284009,0.04109964806868584,0.514427573460169
2004,KEN,1.7424903015434832,0.02205987700593762,0.27611450540961113
2004,KOR,6.937901064187437,0.1723617830891636,0.47253488882000527
2004,LAT,-0.08581889907729381,-9.045890899764353e-05,-0.012188936918520757
2004,LTU,1.0689202327987326,0.013532499345225086,0.16938078859900227
2004,MAR,-0.1611817595751224,-0.0023699999273946197,-0.025115134408649924
2004,MEX,-0.9366036888512637,-0.0009872434716314163,-0.133026680647345
2004,MGL,-0.8212883292939246,-0.0008656933034472171,-0.11664833440318029
2004,NED,5.685059315778496,0.3431844617344585,0.6554102001943494
2004,NGR,0.700727625636061,0.0007386141887284869,0.09952498712725397
2004,NOR,2.3626405425121826,0.12994750861955748,0.2421997432103613
2004,NZL,1.4426538335804966,0.040392398457925825,0.19293069361449675
2004,PAR,-0.3443671128954888,-0.00036298616810660403,-0.04891077677558796
2004,POL,5.213620837414698,0.1459744849190455,0.6972341257423942
2004,POR,-2.5160762923716624,-0.00265211414746517,-0.35736062265587926
2004,PRK,1.2718633841792493,0.0013406298072325916,0.18064392255573614
2004,ROU,5.705205581786724,0.1849839251136834,0.4290699786240291
2004,RSA,0.5838561536469172,0.007391602080770263,0.09251767596742261
2004,RUS,10.965319047826746,0.1481236020539762,0.22297166866054385
2004,SCG,-2.2361007905651755,-0.0023570010813248996,-0.317595445440347
2004,SLO,0.059459944772663094,6.267479297713743e-05,0.008445150471575737
2004,SUI,1.8430045667487163,0.023332384707016672,0.29204196658352394
2004,SVK,0.788795596181986,0.011598368888690567,0.12290911497233345
2004,SWE,6.212443103005651,0.37502052730455837,0.7162103949445551
2004,SYR,-0.5947509456531994,-0.0006269076188060757,-0.0844730221051679
2004,THA,1.1646268287777428,0.0326080102016076,0.15574925643838064
2004,TPE,-0.04421381657081582,-0.0006501153873669824,-0.006889340014791741
2004,TTO,-0.18587126061957535,-0.00019592084762728057,-0.026399465560813358
2004,TUR,2.195463518566712,0.06147007353918928,0.29360633132006647
2004,UAE,-0.1946731508305655,-0.002464556479813183,-0.030847850751593325
2004,UKR,6.872678829899263,0.22283773788259054,0.5168718491141886
2004,USA,11.747065550094355,0.0,0.1814506528050969
2004,UZB,1.5783731983182285,0.02320823631207697,0.24594008110636964
2004,VEN,-2.10701056140259,-0.0022209312713196943,-0.29926064183673784
2004,ZIM,0.2742668158403946,0.0034722099852664604,0.0434602397149409
2008,AFG,-0.005796407530692051,-4.516681192747056e-06,-0.0011231393790148913
2008,ALG,-0.8354888205567583,-0.0006510302497844874,-0.16188827133449787
2008,ARG,-0.008951324007912848,-0.0001958933899727791,-0.0014484114895100075
2008,ARM,0.371331637476027,0.00028934932790339785,0.07195097696548848
2008,AUS,7.980007522473428,0.1790316325151357,0.3203924588854878
2008,AUT,-0.6712400929113533,-0.0005230442282426134,-0.13006265986828316
2008,AZE,1.9519838183514784,0.03100055279248104,0.35342911086289497
2008,BAH,-0.19248638424932907,-0.00014998939032415264,-0.037297073563218174
2008,BEL,-1.4201185348043865,-0.031078288943634434,-0.22978902344038774
2008,BLR,5.298754222274811,0.07631419410837283,0.7758470507591166
2008,BRA,4.093154836589783,0.05895080232293467,0.5993224020315576
2008,BUL,3.4889506857450123,0.05540998798604065,0.6317146316042428
2008,CAN,5.663129072049389,0.08156202630579988,0.8291990540243365
2008,CHI,1.1829262675025207,0.0009217607279240429,0.22920939676312924
2008,CHN,11.070141641515232,0.0,0.1222748755677254
2008,CMR,0.029007158516335417,0.0004606789976901352,0.005252079523766567
2008,COL,-1.2822459611648134,-0.0009991526970115436,-0.24845405105514695
2008,CRO,0.3834065710206344,0.000298758367029066,0.07429067328448027
2008,CUB,5.286333235245656,0.07613530345306072,0.7740283617333875
2008,CZE,3.2537618833216237,0.04686162171900658,0.4764179380948434
2008,DEN,2.636704923853809,0.057702420941868546,0.4266445614952037
2008,DOM,-1.1202268231191155,-0.017790952180631408,-0.20282994476569177
2008,ECU,-0.5427731027601737,-0.0004229400800728629,-0.10517028734645649
2008,EGY,-1.7594412990690198,-0.0013709932200537825,-0.34091768006063583
2008,ESP,5.1246408140077016,0.20729083431055376,0.5258302366870278
2008,EST,-1.506234187101526,-0.023921352214136427,-0.27272101566301615
2008,ETH,1.5495235367661224,0.0540380056939446,0.18587446603610747
2008,FIN,2.9910752627397437,0.04750294839388431,0.5415685625544248
2008,FRA,8.0234053520173,0.17080638844630663,0.637582795937768
2008,GBR,7.640646791227342,0.0038076312913093093,0.9468236657716879
2008,GEO,1.8869419730915316,0.027176285210662638,0.2762872749640673
2008,GER,9.526209532374097,0.1622452923092442,0.3333010658194354
2008,GRE,-0.4183308458148055,-0.00032597208764790066,-0.0810577661945586
2008,HUN,5.734095952084327,0.08258411188121402,0.8395900709062337
2008,INA,0.986849552693057,0.015672712739152835,0.17868045661275578
2008,IND,-1.4644847542088513,-0.023258305990967145,-0.2651618008746735
2008,IRI,-0.525392818569863,-0.008344058826584337,-0.0951284098644415
2008,IRL,-0.7243491161662265,-0.0005644278827269301,-0.14035331577588187
2008,ISL,-0.5182093590336305,-0.00040379950054568643,-0.10041070001081297
2008,ISR,0.9553123787464525,0.0007443992561660674,0.1851058515380865
2008,ITA,8.054576097686232,0.3063163002950441,0.5577242708542801
2008,JAM,1.9762434847443122,0.07993870704726992,0.2027788126133315
2008,JPN,8.044986933146037,0.2641308979418671,0.49846460824968236
2008,KAZ,4.018068005146598,0.0879325742173484,0.6501625747366815
2008,KEN,3.330991395364681,0.18876377367028987,0.2953250103106831
2008,KGZ,-0.1204614712927449,-9.386608152681428e-05,-0.023341185268041426
2008,KOR,7.289421511950777,0.20192993928454614,0.31533714790129114
2008,LAT,-0.9097061543615068,-0.014447555045689828,-0.1647127574828071
2008,LTU,0.05908596904216715,4.604101483805236e-05,0.01144877723436909
2008,MAR,-0.35671545878106276,-0.0002779600977514777,-0.06911887694903694
2008,MAS,1.104556656122074,0.0008606934982769416,0.2140241296483851
2008,MDA,-1.1520281779528183,-0.0008976842945086902,-0.22322243657686777
2008,MEX,-3.232350320300541,-0.07073769883243358,-0.523025793492229
2008,MGL,-0.027786547943726758,-0.0006080889338299087,-0.0044961343439179815
2008,MRI,-1.0037066205709149,-0.0007821090549903237,-0.19448294906320368
2008,NED,5.400776424451986,0.11497451211718514,0.42917464366562336
2008,NGR,0.029976492367519855,2.335830574092458e-05,0.005808387150908484
2008,NOR,2.5332173310987836,0.03648413023413873,0.37091533458993114
2008,NZL,2.430259500161971,0.03500130171152879,0.35584018180230315
2008,PAN,0.0003545289552723122,5.630473721685061e-06,6.419154311579566e-05
2008,POL,5.677810555897434,0.19800767905020464,0.6810867858994651
2008,POR,-5.7928490047403995,-0.09199949287591387,-1.0488619085159614
2008,PRK,1.584686634736106,0.034679745325785924,0.25641774635749187
2008,ROU,5.348867270711847,0.1865361275080182,0.6416281032532896
2008,RSA,1.3421694001656221,0.0010458462858433427,0.2600651004355499
2008,RUS,10.916147568464407,0.12543863142968675,0.25007690220776213
2008,SAM,-0.43247039789869945,-0.0003369899204405453,-0.08379751278120988
2008,SGP,-0.8932756261628364,-0.0006960589294775354,-0.17308531650773742
2008,SLO,0.12388879294252025,0.0019675475943519327,0.022431490222358002
2008,SRB,-0.004511452701841434,-3.5154176897465748e-06,-0.0008741604449258383
2008,SUD,0.03493590959858398,2.7222786700195332e-05,0.006769347324891986
2008,SUI,2.773132681756677,0.060688045857060266,0.4487199027363346
2008,SVK,0.6339854102850975,0.009130841634244054,0.09282855746097128
2008,SWE,3.651567784421147,0.0028453774943541428,0.707545070305968
2008,THA,0.4816619702572831,0.01054083128833892,0.07793760243333477
2008,TJK,0.29518436939019066,0.00023001379433001886,0.057196321614090904
2008,TOG,-0.21524015687899203,-0.00016771960276285106,-0.04170595232583246
2008,TPE,-0.6140238819976583,-0.009751658589971497,-0.11117608282546712
2008,TTO,-0.18198109584473524,-0.0028901441271847895,-0.03294976950811941
2008,TUN,3.098097219276888,0.049202624273567724,0.5609461181397342
2008,TUR,0.9465956227246942,0.015033417438978187,0.17139201982157848
2008,UKR,6.945785377759242,0.14786545902232562,0.5519493365771377
2008,USA,11.784652908993952,0.06851542388949972,0.17638011663304556
2008,UZB,0.5659738418816157,0.00044101857808957095,0.10966577245366595
2008,VEN,1.3547637313633485,0.0010556600504129997,0.2625054377040431
2008,VIE,-0.7380393477915332,-0.0005750955956817146,-0.1430059999021792
2008,ZIM,0.29396166917144606,0.004668570588772349,0.05322513966882136
2012,AFG,-0.3390204730500418,-0.0003400585465078025,-0.06647009274861743
2012,ALG,0.5546933284215313,0.007561162611716151,0.10348756127267375
2012,ARG,-1.8208969910294266,-0.02482109941278268,-0.3397195878786244
2012,ARM,0.7546467668514402,0.000756957479156233,0.14795991561741262
2012,AUS,7.749132786855174,0.1285964806998198,0.5611880238260394
2012,AZE,2.9555173524839202,0.056114970914826985,0.49292735160887174
2012,BAH,0.004213164710828762,5.7430695226086245e-05,0.000786038192318799
2012,BEL,0.9706733019325217,0.0009736454828802615,0.1903151860641104
2012,BLR,5.13144063902639,0.09742816836048121,0.8558323780462989
2012,BOT,-0.03119526662130743,-3.129078586236096e-05,-0.006116303971206137
2012,BRA,4.491448461188926,0.13635540112920488,0.6440934288454209
2012,BRN,-0.03160092920905023,-0.0004307601194896301,-0.005895695747957132
2012,BUL,2.234341005427606,0.002241182509931608,0.4380763572378414
2012,CAN,5.610967967230721,0.1065327205812407,0.9358089465198974
2012,CHN,10.868456348652167,0.06393209616854216,0.1491473667477291
2012,CMR,0.371269242935284,0.00037240606143862305,0.07279295197306451
2012,COL,0.44434609211545517,0.006056992010209196,0.0829003903200476
2012,CRO,1.0451248926211552,0.0317288342936371,0.14987549817767945
2012,CUB,5.376342988508906,0.23570664708927896,0.5680952101903716
2012,CYP,-0.8057347656972697,-0.00080820190836491,-0.15797649069641176
2012,CZE,4.262854990384849,0.10388329747571488,0.5325436128493711
2012,DEN,3.0701970283227467,0.05829233815945139,0.5120538672583528
2012,DOM,-1.405350546088354,-0.019156682550475885,-0.2621922660612601
2012,EGY,-1.6527390087635323,-0.0016577996603583107,-0.32404448679285
2012,ESP,4.984978030467612,0.12148101608359389,0.6227559267926911
2012,EST,-0.7249699752373713,-0.0007271898178391963,-0.14214133164423357
2012,ETH,1.3670541124526485,0.04150224888019019,0.1960415617178831
2012,FIN,2.0375731970331397,0.0020438122027045535,0.3994970515214229
2012,FRA,8.490302002350113,0.12834923661904937,0.44366163257955477
2012,GAB,-0.6955398282835326,-0.0006976695564030789,-0.1363711060881553
2012,GBR,8.487005173524695,0.0911897404615644,1.2480889961065729
2012,GEO,1.492073911285097,0.020338830293903414,0.27837199837408527
2012,GER,9.32353619048397,0.1409453694706572,0.48720237354804347
2012,GRE,-1.7899270170128894,-0.001795407735362945,-0.35094227131392475
2012,GRN,-0.1238037999946224,-0.0016876003653614286,-0.023097723879593735
2012,GUA,0.5320829645367957,0.0005337121912258009,0.10432291502790636
2012,HKG,0.7010896036998125,0.0007032363251133165,0.13745922352051954
2012,HUN,6.827668350117351,0.11330482330874607,0.4944560654892235
2012,INA,0.0777870384088929,7.802522066143834e-05,0.015251325712462717
2012,IND,0.19342274315285493,0.00019401499946701742,0.037923455068639804
2012,IRI,2.585213246099301,0.08307782079833,0.20937769822288863
2012,IRL,-0.06864885018663251,-0.0009357695374587467,-0.012807621303476215
2012,ITA,7.953055368002087,0.13198056598936336,0.5759559873485465
2012,JAM,1.952521572141345,0.04758181541807455,0.24392171315698755
2012,JPN,8.059802900616207,0.25900798011829995,0.6527674194797786
2012,KAZ,4.551944259366275,0.13819198656447898,0.6527687919082478
2012,KEN,2.322455802041668,0.04409533906915149,0.38734402515584143
2012,KOR,7.267973385148056,0.12622250696895781,0.3168090962756845
2012,KSA,-0.5392163522681593,-0.0005408674212382552,-0.10572152361295663
2012,KUW,-0.32679715982662466,-0.0003277978057599973,-0.06407352726587145
2012,LAT,-1.635029022355203,-0.022287486940005343,-0.30504272805134386
2012,LTU,-0.019701808311673518,-0.00037406865483293454,-0.0032859087038744498
2012,MAR,0.6115101744373154,0.0006133826055489913,0.11989582117529453
2012,MAS,-0.8316208149898716,-0.0008341672201883414,-0.16305184228770211
2012,MEX,-0.017699955178345366,-0.00024127248781664228,-0.0033022304437211507
2012,MGL,0.12758308405081392,0.00012797374073305167,0.025014593820003546
2012,MNE,-1.3072363728327039,-0.0013112391027252338,-0.25630346794345416
2012,NED,5.583294442142632,0.21207144057922458,0.5141646571897689
2012,NOR,0.9129501010617797,0.017333739666496796,0.1522637229956454
2012,NZL,3.2653253842222125,0.12402753703352412,0.30070327191044005
2012,POL,5.711534834660774,0.1733958722165637,0.8190591715379321
2012,POR,0.8425222485238001,0.0008451020336792421,0.16518923325873694
2012,PRK,1.7825652540175554,0.04344007876661578,0.22268966283288097
2012,PUR,0.7287330124939759,0.0007309643774356217,0.14287913202900887
2012,QAT,-0.3073996204072577,-0.00030834087148864415,-0.06027034619925203
2012,ROU,4.725785372864251,0.08972618906301448,0.788176346236016
2012,RSA,0.9125894326024092,0.022239273846767934,0.11400661635979539
2012,RUS,11.126583491107793,0.12934263722156117,0.3439125806342409
2012,SGP,-1.0947510909413358,-0.0010981031954326566,-0.21464251375986843
2012,SLO,-0.627591992560858,-0.008554862419324896,-0.11708805831359291
2012,SRB,-0.002312718548796074,-3.152524129385316e-05,-0.0004314773411932974
2012,SUI,0.9142035314100516,0.017357537939065873,0.15247277272478355
2012,SVK,0.12172067272427614,0.0001220933788280671,0.023865179387595525
2012,SWE,5.188114742759451,0.07072048140524095,0.967931854992435
2012,THA,-0.36687080869263944,-0.00036799415928413846,-0.07193057239631805
2012,TJK,-0.8461342952775621,-0.0008487251404431255,-0.16589742967110954
2012,TPE,-1.8636528905861252,-0.025403915705306618,-0.3476964348108443
2012,TTO,-0.013548947771195604,-0.00018468907424429458,-0.002527788763282762
2012,TUN,-5.591808186786966,-0.10616894314598656,-0.932613438354936
2012,TUR,-0.5117377771291836,-0.006975624816766267,-0.09547346588231037
2012,UGA,-0.3439051498436387,-0.004687856564588574,-0.06416140855291766
2012,UKR,7.1911600849220205,0.31527085156620976,0.759859184707523
2012,USA,11.893119952807327,0.0,0.1311854653501976
2012,UZB,-0.0005237369649851401,-5.253406364015237e-07,-0.00010268655555000372
2012,VEN,0.6673194807081472,0.009096397683308466,0.12449990311719164
2012,VIE,0.5743839928883296,0.0005761427444239397,0.11261667160429258
2016,ALG,-1.176972182042633,-0.0011613248576448918,-0.21563968935637773
2016,ARG,,,
2016,ARM,0.03368380366336802,0.00044249924837227767,0.006370220280051589
2016,AUS,7.5997752673729915,0.11729932275934433,0.5766767140554032
2016,AUT,1.8906171169825583,0.001865482198933767,0.346390589359912
2016,AZE,2.9087965914572242,0.038212439374460026,0.550106372268083
2016,BAH,-0.11251424207586273,-0.0014780832962724717,-0.02127849080909374
2016,BDI,0.08692886298758543,8.577318221666615e-05,0.015926725624231478
2016,BEL,1.0776145453572743,0.017380622324886134,0.18468007947247955
2016,BLR,4.131667001615813,0.054277110774393254,0.7813734216939474
2016,BRA,4.833230504071108,0.18679744835374273,0.4052098861330023
2016,BRN,-0.10787076251569065,-0.0014170825780714343,-0.020400324318164388
2016,BUL,2.18959257971046,0.002160482915169233,0.40116756445879215
2016,CAN,6.259829990008593,0.2548785219998846,0.7829225824145745
2016,CHN,10.904174465250488,0.06490580038839577,0.23223900990898605
2016,CIV,-0.5742650787307129,-0.007544037135602364,-0.10860397736595846
2016,COL,0.08076472598540461,0.002469996615613873,0.011754866059261862
2016,CRO,2.107973675296571,0.10424465964712894,0.22799384182367036
2016,CUB,5.539197966963628,0.27392742781901824,0.5991075884437806
2016,CZE,3.049304958084869,0.04005827742897778,0.5766790614914724
2016,DEN,3.207194656963992,0.05172817989070733,0.5496445521115789
2016,DOM,1.84789030253593,0.0018233234185803218,0.3385623695132302
2016,EGY,,,
2016,ESP,4.892355596430509,0.18908254863545132,0.41016683406304116
2016,EST,1.2579450579358542,0.0012412212349803302,0.2304751851058212
2016,ETH,0.9945247650285525,0.013064927744230521,0.18808273229808273
2016,FIJ,1.1902624971601685,0.01563630597134354,0.22510029965055345
2016,FIN,1.130653017652701,0.0011156214860511698,0.20715329488360662
2016,FRA,8.740143677807545,0.24758725994936753,0.5155702731290968
2016,GBR,7.938941685498454,0.005408774097263004,1.004323948165467
2016,GEO,1.7094569410759346,0.02757147776215787,0.29296434898066154
2016,GER,9.450523728092927,0.16469286187081053,0.31830152091411623
2016,GRE,1.7400259486053824,0.05321454572770173,0.2532513014306844
2016,GRN,0.09226359946319063,9.103699573123298e-05,0.016904132681041573
2016,HUN,6.379282795686239,0.09846153672949223,0.4840648191848636
2016,INA,0.12318826443351556,0.001618306381455304,0.023297142692117016
2016,IND,-1.9449994713395837,-0.0019191415639516047,-0.3563542861905926
2016,IRI,1.40264091661029,0.04289642878965561,0.20414674726902243
2016,IRL,-1.1016539768346199,-0.001087007974649864,-0.2018402176086694
2016,ISR,-2.6607970025583,-0.002625422883704181,-0.4874995754583341
2016,ITA,7.547698675579911,0.11649554255084683,0.5727251027540312
2016,JAM,1.8220291824337365,0.08032374259037978,0.17287325074295995
2016,JOR,-0.8494973249598725,-0.011159723276673972,-0.160655404044944
2016,JPN,8.257207538752228,0.1894941489099766,0.4023233371549809
2016,KAZ,4.24116558606627,0.06840488334748941,0.7268450494336831
2016,KEN,3.1494050286425845,0.13884080522554126,0.2988140313320525
2016,KOR,7.0335042014110725,0.2380818978102429,0.46229605079697195
2016,KOS,-0.36040377469209905,-0.004734572170221449,-0.06815891273726751
2016,LTU,-0.4701243216617337,-0.00046387422681621015,-0.0861341195898731
2016,MAR,1.2592201655533364,0.0012424793906062213,0.23070880473993408
2016,MAS,-0.1331096371176946,-0.00013134000338783745,-0.02438776483959423
2016,MEX,-2.0151129094832574,-0.0019883228749575147,-0.3692001633079005
2016,MGL,0.7070757298134461,0.0006976754708379456,0.12954731900611954
2016,NED,5.609298115117223,0.08657714825901107,0.42563779735306845
2016,NGR,0.14849214299615876,0.00014651800565678317,0.027206080208270048
2016,NIG,-0.06397957187304681,-6.312899177336361e-05,-0.011722056998759302
2016,NOR,0.6040953041511451,0.0005960641243701579,0.11067969635673244
2016,NZL,3.494948663752453,0.14230216336617696,0.43711638137119446
2016,PHI,-1.0827999779792667,-0.0010684046313671621,-0.1983858704980709
2016,POL,5.017293017598963,0.08092288231249159,0.8598566873646721
2016,POR,1.5857682111702172,0.0015646861244409086,0.29053750773829073
2016,PRK,1.6142628277597035,0.02603611157929581,0.2766501144630445
2016,PUR,1.5713858915377379,0.020643068783364478,0.2971776695440975
2016,QAT,1.0545799203764075,0.0010405597469439003,0.19321551511674104
2016,ROU,3.4286752190030563,0.045042009580749484,0.6484248819427919
2016,RSA,1.6657144345212755,0.026865963912845146,0.2854678191485019
2016,RUS,10.962988052966471,0.1289393316613957,0.3277192158182148
2016,SGP,-1.5735763611642817,-0.020671844665477283,-0.29759192721455835
2016,SLO,0.08542967234247753,0.0011222772278935797,0.016156305763830647
2016,SRB,1.5137100732628586,0.02441431698013584,0.2594175234854447
2016,SUI,2.758465874762736,0.0843611030907429,0.40147968672289336
2016,SVK,-0.06856089566724971,-0.0011058045188628311,-0.01174987078179622
2016,SWE,5.784881531980499,0.09330315884723599,0.9914049375705432
2016,THA,-0.011872971215343728,-0.00019149669931349783,-0.0020347732657015776
2016,TJK,-0.10068497362966776,-0.0013226839106048795,-0.019041360866548798
2016,TPE,-2.6887598328163245,-0.03532184835671346,-0.5084934167877777
2016,TTO,-3.274512659358273,-0.0032309794623913172,-0.5999418707008718
